Lettuce,7.63
Parsley,13.03
Steak,6.92
Mozzarella sticks,8.26
Sponges,5.71
Chocolate,7.52
Beets,18.30
Salsa,9.80
Montreal meat spice,15.36
Fruit salad,12.65
Laundry detergent,7.74
Medicine,9.56
Bean salad,6.26
Sweet & sour sauce,3.88
Chew toy,1.21
Seafood Frozen,10.63
Dried fruit,2.81
Onions,13.83
Eggs,6.48
Baby wash,6.32
Apples,14.30
Oat meal,5.57
Pickles,10.63
Beans,5.54
Parsley,17.25
Sword fish,11.78
Coffee whitener,20.42
Chicken,14.62
Hair gel,18.04
Plastic wrap,12.51
Croissants,20.62
Garlic bread,1.10
Sardines,19.65
Cotton balls,11.69
Collards,11.52
Lobster,16.69
Corn,3.06
Popcorn,19.08
Mayonnaise,8.25
Tortillas,3.99
Pumpernickel,11.50
Muffin Mix,2.62
Baby Items Cereal,12.69
Fish sticks,2.88
Bananas,16.76
Mussels,15.41
Glass's cleaner,15.99
Nuts,8.84
Garlic,14.17
Pepper,14.44
Nuts,12.70
Beans,13.68
Baguette,14.64
Grooming comb,20.00
Body wash,7.91
Floss,11.64
Salami,2.71
Mini wheats,18.90
Ginger,1.98
Pumpkin,7.10
Mineral water,9.30
Mac&cheese,2.07
Rotini,12.31
Sour cream,17.68
Antacids,10.88
Baby wipes,10.10
Milk 1%,14.53
Turkey,1.31
Sugar substitute,18.82
Hash browns,13.68
Cauliflower,14.74
Cottage cheese,15.82
Corn dogs,7.04
Coffee,18.98
Chicken wings,20.08
Perogies,1.51
Oven cleaner,8.15
Flu medicine,17.09
Potatoes,17.48
Meat sauce,15.71
Mixers,15.77
Juice,20.89
Cake mix,18.73
Honey comb,16.56
Stir fry,7.59
Oregano,1.35
Cotton swabs,15.90
Kid's cereal,4.55
Pizza,4.55
Whipping cream,13.76
Granola bars,2.88
Butter,2.64
Oil,13.48
Potato soup,18.93
English muffins,3.88
Rutabagas,13.36
Soup,19.55
Bay leaf,14.08
Turkey,8.84
HP sauce,14.92
Hot/Cold rub,11.97
Nacho chips,8.31
Vegetables Fruits,4.14
Yeast,16.48
Chip dip,11.33
Non-stick spray,16.68
Breath mints,15.99
Decorations,8.76
Kiwi,11.97
Ham,20.83
Taquitos,14.26
Hot sauce,12.89
Allergy medication,20.06
Red peppers,8.72
Sport drink,14.26
Facial tissue,19.80
Sugar,4.91
Anchovies,6.04
Paper towels,11.91
Endives,4.62
Pop,2.97
Chips,13.34
Cabbage,12.36
Band-aids,4.59
Soy milk,3.12
Reflective collar,3.63
Hickory sticks,1.12
Rye bread,5.00
Bologna,4.80
Celery,12.74
Parsnips,12.46
Cheezies,19.24
Mangoes,9.06
Waffles,3.53
Sorbet,8.66
Salt,15.45
Gravy,19.94
Relish,19.32
Pineapple,17.37
Carrots,3.47
Pancakes,8.30
Bisquick,6.33
Veggie dogs,7.08
Olives,18.46
Raisin bran,9.15
Pears,5.71
Peaches,18.40
Toys,12.38
Oatmeal,6.55
Plastic containers,19.56
Stew,5.30
Pizza,1.05
Fabric softener,19.58
Oranges,19.30
Kale,9.82
Teething ring,18.72
Corn chips,14.51
Steak sauce,6.35
Baby cookies,14.13
Raspberries,4.25
Sprouts,5.54
Chives,20.62
Cherries,13.34
Pita bread,6.66
Veggie burgers,9.39
Bottles,7.16
Ice cream,12.72
Spam,4.97
Hair color,16.81
Fruit juice,19.86
Paper towel,2.86
Potato nuggets,16.42
Hair spray,6.03
Tea,3.55
Chick peas,15.73
Burritos,6.07
Peanut butter,10.97
Corn whole,12.63
Pancake mix,13.60
Vinegar,5.85
Bathroom cleaner,6.17
Brussels sprouts,7.26
Yogurt,7.99
Chicken pot pie,6.77
Brown sugar,19.55
Rice crispies,3.63
Basil,14.90
Corn flakes,20.26
Couscous,9.27
Bottle nipples,12.13
Teething ointment,11.76
Chicken bologna,16.07
Deodorant,18.58
Plums,1.13
Cantaloupe,8.99
Catnip,15.80
Jelly,1.67
Tater tots,9.30
Nail clippers,6.45
Corn meal,13.40
Gum,7.55
Shreddies,20.78
Mushrooms,5.01
Turkey,13.95
BBQ sauce,18.73
Halibut,3.20
Mosquito repellant,3.15
Tub&Tile cleaner,11.51
Brownie mix,11.27
Cocoa powder,12.46
Pears,19.91
Beef pot pie,5.53
Marmalade,9.61
Bleach,17.85
Napkins,17.70
Toilet bowl cleaner,9.12
Half & half,10.69
Flour,7.57
Sprinkles,4.31
Aluminum foil,8.92
Garbage bags,7.03
Oregano,19.77
Hamburger buns,5.07
Hot dogs,13.05
Tofu,18.57
Chicken legs,12.35
Burger patties,5.04
Conditioner,15.26
Nectarines,1.76
Squash,10.39
Salmon,14.72
Cookies,2.74
Cream,4.74
Radishes,17.98
Salt,3.22
Yams,17.70
Ground beef,7.68
Baby food,5.82
Chicken nuggets,9.40
Salad dressing,3.52
Candles,11.87
Kumquats,6.72
Pepperoni,19.74
Avocados,9.38
Baking soda,17.97
Tomato paste,2.83
Buns,18.10
Linguini,15.21
Cheese bread,4.31
Cod,14.45
Tilapia,2.43
Egg substitute,13.79
Pasta sauce,10.35
TV dinners,3.50
Shortening,10.61
Life,6.88
Doughnuts,2.10
Kitchen cleaner,4.65
Mint,14.32
Brownies,18.76
Toilet paper,11.10
Green peppers,10.10
Onion rings,9.76
Kohlrabi,3.83
Treats,18.64
Tomato sauce,3.93
Crackers,17.89
Jell-O,20.58
Cream cheese,3.79
Chicken loaf,14.45
Bran,9.70
Icing,10.28
Crab,7.98
Broccoli soup,15.79
Lunch bags,7.43
Basil,10.95
Instant Noodles,16.15
Cranberries,15.17
Soy sauce,9.36
Wax paper,18.43
Dental/Breath bones,20.74
Vacuum bags,20.37
French fries,19.82
Bottle liners,19.44
Chicken,12.93
Bacon,1.68
Cucumbers,11.72
Graham crumbles,8.15
Broccoli,14.42
Paprika,13.82
Berries,11.89
All spice,4.14
Tomatoes,14.12
Alfredo sauce,10.71
Chard,13.79
Apple sauce,20.77
Diapers,20.37
Juice concentrate,7.49
Cream of wheat,5.80
Maple syrup,13.75
Pasta,9.20
Trail mix,12.90
Sandwich bread,17.81
Breast pads,9.24
Club soda,10.01
Molasses,15.01
Scrubbers,1.89
Cat litter,5.90
Dish soap,18.64
Pate,18.74
Pie,20.07
Pretzels,1.17
Flounder,16.03
Sandwich bags,10.46
Escargot (snails),15.12
Macaroni,18.83
Mustard,7.67
Cinnamon buns,11.27
Whole grain,19.78
Drink crystals,13.34
Mashed potatoes,13.35
Rice,4.91
Cookies,11.12
Chicken breast,8.56
Chicken noodle soup,20.77
Sealable bags,18.84
Hot dog buns,18.36
Salmon,16.39
Worcestershire sauce,15.94
Peas,5.44
Jam,13.68
Ketchup,8.58
Peaches,13.90
Pork & beans,2.34
Corn creamed,3.44
Pork rinds,5.85
Honey,5.29
Meat tenderizer,9.11
Sourdough,11.34
Nacho dip,14.54
Toilet tank fresheners,5.65
Pot scrubbers,11.09
Margarine,14.13
Turkey pot pie,5.62
Chili Sauce,13.83
Lip balm,9.70
Pineapple,15.00
Lemon juice,11.90
Peas,17.63
Flea collar,2.33
Papaya,20.29
Yellow peppers,6.73
Carpet cleaner,17.84
Honey nut ohs,11.30
Turkey breast,19.59
Lemons,4.01
Limes,5.58
Liver,18.61
Chicken flaked,9.55
Syrup,3.46
Cake,17.09
Pork chops,2.13
Corned beef,12.87
Garlic,20.72
Mixed vegetables,9.11
Tuna,13.92
Dishwasher detergent,15.18
Formula,18.52
French bread,6.27
Peanuts,8.15
Bouillon cubes,5.46
Blue berries,19.78
Cheese slices,20.78
Bar soap,12.72
Spaghetti,17.58
Grape nuts,18.84
Sausage,4.32
Pectin,1.56
Raisin bread,8.01
Oysters,15.81
Spinach,19.17
Grapes,11.35
Puffed wheat,20.32
Asparagus,20.23
Baking powder,6.45
Muslix,5.83
Grapefruit,14.50
Pizza snacks,1.11
Melon,6.21
Apricots,7.51
Protein bars,11.18
Strawberries,15.26
Onion soup,12.01
Carpet freshener,19.55
Peanuts,3.69
Milk 2%,20.49
Apple sauce,16.84
Honeydew,5.72
Veggie burgers,1.47
Hamburgers,5.28
Tomatoes,6.36
Clams,2.27
Mousse,11.02
Ravioli,1.31
Bagels,9.16
Cat food,17.31
Candy,2.35
Cold medicine,15.81
Egg plant,20.66
Cinnamon,3.28
Pie,16.13
Baby shampoo,3.25
Oysters,14.42
Carrots,8.22
Chocolate sauce,20.80
Ground pork,6.66
Paper plates,13.48
Plastic cups,18.20
Tartar Sauce,19.88
Plastic cutlery,4.29
Cloves,12.02
Pabulum,8.54
Shampoo,7.35
Roast beef,20.67
Shrimp,17.92
Egg Nog,11.82
Popsicles,3.77
Red snapper,17.83
Vanilla extract,11.05
Milk chocolate,8.58
Vector,10.12
Cilantro,5.73
Chili,3.39
Dog food,15.79
Cheese spread,12.23
Diaper rash ointment,3.40
Baby Lotion,6.74
Bread crumbs,2.82
Tuna,19.81
Hand soap,14.51
Fruit,6.24